"relative_path","size_bytes","sha256"
"environment_and_reproducibility.md","2673","1dba9ea39cc75bc89a3bd968d652c01607e916b048259a7c832f11a442d0b8eb"
"error_analysis_summary.md","2400","0bd2b3ed0cc4947433db37ce1645e882de1b991064ceb787a4301c7b42f1f821"
"evaluation_protocol.md","1160","72eadb516590e7c1b969dcf8556daafeb3a10611ee2f8914ac31f6f3b9ebe84b"
"experiments/frozen/checkpoint_metadata.json","555","978280d36d972e6acaa4ffc4feccbfc8f484998a5d45efbce7bc557eb9303997"
"experiments/frozen/curves/loss_curve.png","51853","5ecfdc961ff467845cbe4e6c19e08bc111de41ea6b6976ec171ab6c318f046fa"
"experiments/frozen/curves/val_macro_f1_curve.png","30814","3f8c8875fb02b2fc2d038a8591e700412e2b28b0f0edb386a79666539d9816f5"
"experiments/frozen/curves/val_top1_curve.png","33777","4f2f96f9f1f6b0092124ed4297ef54279ffc57875ff84d4bd89f73d1cbfa6eb4"
"experiments/frozen/curves/val_top5_curve.png","30524","e0156a7671fe1a98f4d7f1be5dcd78104f53691c8ea2cdab496afb3371fb1062"
"experiments/frozen/history.csv","2445","10ef128dc1681e6220ea9f6bcc980fe382c9e724d1754850be93ba38e2e589ce"
"experiments/frozen/resolved_config.json","1202","87571d7298967ae8f6088bc045d7d9098bac8b3d53f7dbb39e104d907936c590"
"experiments/frozen/training_summary.json","972","4606eaf87c56fbc952f400f94a5d3725723c957706894bd2e0093cca1c3c7b7b"
"experiments/partial/checkpoint_metadata.json","682","d3fa50718a4034a11bd9e396a2e2f00f2596c26821a4a5edaec64238c52e4861"
"experiments/partial/curves/loss_curve.png","51039","7e0aee95f8a31532bdc23424e7c9691b73aeb556c60d5ae75eb755ed4cca48fc"
"experiments/partial/curves/val_macro_f1_curve.png","30509","8f0ec6bc416bb060e9846bdacd70710fa900bdb25250e247231bfd105cf2cd39"
"experiments/partial/curves/val_top1_curve.png","33067","50d2b1e5d00b5e5085a399d071ac2cc889a8a662758ce53849fe5a6aae1b8d64"
"experiments/partial/curves/val_top5_curve.png","29962","c2bbf717550fef6c3bfec8c0ae8fe1b4d7f90a5a25cec441be05394db5d87fe7"
"experiments/partial/history.csv","3071","5e26b1c028ca3e5d21bb1ccb9e5db4460637169e10fdcd661107506c384a1b3a"
"experiments/partial/resolved_config.json","1800","656db9418a15bc1b9cbdad780dc550bc2f8fcee4c747088e047ea61c51a8e5d2"
"experiments/partial/training_summary.json","1482","fb81ead86db7ea237f89bcb0c256129d7bdd872b0161d21551d0129e614a40bf"
"final_test/checkpoint_sha256.txt","271","b86c7ee6a6f0e32bde15c6f4b1dbd9eceffec0c743e5593d2e21ab5eec64858d"
"final_test/evaluation_manifest.json","1790","69fcd546599ef6463be3432efd6c8db65c6147ff2d626fa88d3cb494665f8939"
"final_test/final_test_results.csv","768","375e0f29411f796153adac3a51e2254ed53bcbe6ead1a21304f49040233f077b"
"final_test/final_test_summary.json","10014","7dd7edb494a6d0ca88de7c143e953eb674bc561cea378ffbaa641a5d13a0c79b"
"final_test/frozen_classification_report.csv","2071","e73291c68b586a5153e4b6e43a1c9c16fcbc16e22f9123deb97141cdcab3569e"
"final_test/frozen_confusion_matrix.csv","2914","21a6c51a5749987bf999ee7a5d295965e2a049c9fe2442d4259a87b2a76e1dd8"
"final_test/frozen_confusion_matrix.png","216124","03faf7e807e0c99cece710481352b858ff42a764edd8cf846b8b5129c4656966"
"final_test/partial_classification_report.csv","1953","f2a0a4741bec9e7ac969a044b6cea86ac8b42caf488ba8af2f29f3321ba96d50"
"final_test/partial_confusion_matrix.csv","2914","b6b8b48d40802840d1939c8414af067263a299756e37aa70e0c716bed6fa7980"
"final_test/partial_confusion_matrix.png","216752","5d73c6910badc691a9696fbcab36bcb570be3a7b90208cf3a9a375f5b2c0ee40"
"HANDOFF_README.md","2548","01fb34680e2128196837d779109bddaac660d67a69e11a161745454f59e594e7"
"model_method_summary.md","1836","e1c57a6e2e250390b91a86968116f41f07453a27c47b255c57668bcb7565d753"
"notebook_outline.md","3254","68351a157c4327346267cc75a317083802b175642abc9b77885b2d1edbb41475"
"notebook_results_tables.csv","440","612e63dcfb3684e1f6386ff4e0d30110ffa37f66b34a599f5571636236c8f74d"
"notebook_results_tables.md","1165","aba90533449a6a842047fb508e708b5a7359affcb30acb5cc456eaf5c8c42659"
"requirements.txt","147","352cb31a39aecbd634f70b093cedd85f49320f648f26693693a4b07095be9879"
"src/__init__.py","2","7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6"
"src/data/__init__.py","2","7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6"
"src/data/build_metadata.py","5267","58089c68b8c534a2e214845df02ae59f65476a4fcee73560595ffacd688469de"
"src/data/dataset.py","3520","7a120d777de428277b35d6617f92ccb51151bfd90bd74cdc6f5714fef472a96c"
"src/data/split_dataset.py","4280","bb368daec4605002038d44e1e35e50c0e88ab8404da55feddc6491cc5f110681"
"src/data/transforms.py","2669","454e3ff02c166af4cbb4cdbbe7cddf3f7f127f7636d43ed1dfb53cb195ac3e12"
"src/evaluation/__init__.py","2","7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6"
"src/evaluation/final_test.py","25824","cd175c4bd868771e8ece20e9cc0ab5fe0f240b16dde0d82c161723e6109aa2c0"
"src/models/__init__.py","2","7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6"
"src/models/mobilenetv2.py","4489","ce842934f93fb8c28fd323952ac36ca36d9524ffa3090d73c0916ff40ab9c3f0"
"src/training/__init__.py","2","7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6"
"src/training/losses.py","107","bc6097f1cfbad15b9f3ea321ce97d1a3a2ec71138df06126723e8672163a2032"
"src/training/scheduler.py","214","eb782ed924bba4aa8163d44e5e4e8f4af57b8ebb7729d8c4d1ab664402c013e4"
"src/training/trainer.py","29939","a27fc19a7becc0df6f339042ad599cf4e09883d1caf852122c0181ecb165e4da"
"src/utils/__init__.py","2","7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6"
"src/utils/checkpoint.py","1150","386e6720faababd3340c70677dffce43cdbce025cde0e63f3aa80e2c9b70ba13"
"src/utils/device.py","236","e842e33f8387d6ff3e47b03665f853d6aa11265f30db3f65885a72f9ddcfc0e0"
"src/utils/seed.py","248","e528524d3f2b3fd19c1b6974e7a56b5a0a2cf6a80d068275cb9eb064fc1c039d"
